Chamado,InicioData,InicioHora,NormalizacaoData,NormalizacaooHora,Interrupcao,Funcionalidade,Item de Configuracao,Causa da Falha,Area,Node
55191,15/9/2014, 16:06,15/9/2014, 18:10,2:03:44,Node,FONTE EQUISUL,MÓDULO ELETRÔNICO (ME) QUEIMADO,CSO,101
55192,15/9/2014, 16:07,15/9/2014, 18:10,2:02:02,Node,FONTE EQUISUL,MÓDULO ELETRÔNICO (ME) QUEIMADO,CSO,95
55200,15/9/2014, 18:27,15/9/2014, 19:30,1:02:31,Rede Externa,BLE,MÓDULO RF DESALINHADO CANAL RETORNO,CSO,42
55271,17/9/2014, 18:18,17/9/2014, 19:30,1:11:28,Rede Externa,PASSIVOS,OXIDADO,CSO,2
55279,18/9/2014, 07:09,18/9/2014, 11:12,4:02:41,Node,CABO ÓPTICO,CABO DANIFICADO POR ROEDORES,CSO,61
55677,28/9/2014, 07:53,28/9/2014, 08:17,0:23:56,Node,GERAL,NORMALIZOU SEM INTERVENÇÃO,CSO,21
54724,2/9/2014,16:15,2/9/2014, 18:50,2:34:37,Rede Externa,MB,MÓDULO RF DESALINHADO CANAL RETORNO,CTO,5
54964,9/9/2014, 08:37,9/9/2014, 09:30,0:52:24,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,CTO,10
54965,9/9/2014, 08:49,9/9/2014, 09:30,0:40:22,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,CTO,10
55148,13/9/2014, 06:09,13/9/2014, 06:40,0:30:51,Node,GERAL,FALTA DE ENERGIA COMERCIAL,CTO,4
55265,17/9/2014 ,16:35,17/9/2014, 18:31,1:55:12,Node,GERAL,FALTA DE ENERGIA COMERCIAL,CTO,24
55731,29/9/2014, 15:50,29/9/2014, 16:00,0:09:34,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,CTO,18
55732,29/9/2014, 15:51,29/9/2014,16:07,0:15:41,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,CTO,21
54673,1/9/2014, 13:32,1/9/2014, 15:20,1:47:45,Rede Externa,PASSIVOS,DANIFICADO,IIG,12
54679,1/9/2014, 14:41,1/9/2014, 16:40,1:58:59,Rede Externa,BTD,MÓDULO RF DESALINHADO CANAL RETORNO,IIG,10
54740,2/9/2014, 18:20,2/9/2014, 21:00,,Rede Externa,GERAL,IMPROCEDENTE,IIG,20
54794,3/9/2014, 13:03,6/9/2014, 10:00,11:00:00,Rede Externa,MB,MÓDULO RF QUEIMADO,IIG,1
54824,3/9/2014, 20:25,3/9/2014, 21:58,1:32:32,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,IIG,11
54825,3/9/2014, 20:26,3/9/2014, 21:50,1:23:59,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,IIG,13
54826,3/9/2014, 20:26,3/9/2014, 22:00,1:33:26,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,IIG,14
54827,3/9/2014, 20:27,3/9/2014, 22:00,1:32:57,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,IIG,15
54846,4/9/2014, 11:22,4/9/2014, 14:25,3:02:30,Rede Externa,BLE,MÓDULO RF QUEIMADO,IIG,6
54910,6/9/2014, 10:19,6/9/2014, 11:30,1:10:17,Rede Externa,MB,FONTE DC QUEIMADA,IIG,1
54925,8/9/2014, 09:39,8/9/2014, 15:58,6:18:04,Rede Externa,MB,FUSIVEL QUEIMADO OU COM MAU CONTATO,IIG,1
54937,8/9/2014, 14:06,8/9/2014, 17:05,2:58:45,Rede Externa,BTD,MÓDULO RF DESALINHADO CANAL RETORNO,IIG,9
54945,8/9/2014, 15:45,8/9/2014, 19:30,3:44:58,Rede Externa,PASSIVOS,OXIDADO,IIG,4
54966,9/9/2014, 09:39,9/9/2014, 11:00,1:21:00,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,IIG,20
54975,9/9/2014, 12:55,9/9/2014, 15:00,2:04:36,Rede Externa,MB,MÓDULO RF DESALINHADO CANAL RETORNO,IIG,4
55027,10/9/2014, 16:51,10/9/2014,20:30,3:38:22,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,IIG,11
55087,12/9/2014 ,11:04,12/9/2014, 12:00,,Rede Externa,GERAL,IMPROCEDENTE,IIG,20
55193,15/9/2014 ,16:26,15/9/2014, 17:20,0:53:31,Rede Externa,PASSIVOS,OXIDADO,IIG,3
55195,15/9/2014 ,16:34,15/9/2014, 18:00,1:25:53,Rede Externa,PASSIVOS,OXIDADO,IIG,3
55219,16/9/2014, 14:08,16/9/2014, 14:50,0:41:20,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,IIG,1
55252,17/9/2014 ,13:25,17/9/2014, 16:20,2:54:29,Rede Externa,MB,MÓDULO RF DESALINHADO CANAL DIRETO,IIG,4
55259,17/9/2014, 15:21,17/9/2014, 17:12,1:50:49,Rede Externa,BLE,MÓDULO RF DESALINHADO CANAL DIRETO/RETORNO,IIG,4
55334,18/9/2014, 21:05,19/9/2014, 08:20,11:14:21,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,IIG,8
55364,19/9/2014, 13:40,19/9/2014, 16:00,2:19:28,Rede Externa,BTD,MÓDULO RF DESALINHADO CANAL RETORNO,IIG,2
55376,19/9/2014, 16:32,19/9/2014, 18:00,1:27:30,Rede Externa,MB,MÓDULO RF DESALINHADO CANAL DIRETO/RETORNO,IIG,4
55451,22/9/2014, 08:15,22/9/2014, 09:10,0:54:06,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,IIG,3
55485,22/9/2014, 19:46,22/9/2014, 21:49,,Rede Externa,GERAL,VERIFICAÇÃO DE REDE,IIG,4
55494,23/9/2014, 10:02,23/9/2014, 18:00,4:30:00,Rede Externa,BTD,MÓDULO RF DESALINHADO CANAL RETORNO,IIG,7
55509,23/9/2014, 15:35,23/9/2014, 17:10,1:34:57,Rede Externa,BTD,MÓDULO RF DESALINHADO CANAL DIRETO/RETORNO,IIG,7
55576,25/9/2014, 12:49,25/9/2014, 15:20,2:30:01,Rede Externa,GERAL,ADEQUAÇÃO DE REDE,IIG,7
55627,26/9/2014, 17:04,26/9/2014, 18:30,1:25:40,Rede Externa,PASSIVOS,OXIDADO,IIG,4
55706,29/9/2014, 10:05,29/9/2014, 11:30,1:24:13,Node,FONTE EQUISUL,MAU CONTATO DE CONEXÃO,IIG,16
55802,30/9/2014, 18:22,30/9/2014, 20:30,2:07:32,Rede Externa,BTD,MÓDULO RF DESALINHADO CANAL DIRETO/RETORNO,IIG,1
54720,2/9/2014 ,15:30,2/9/2014, 18:50,3:19:44,Rede Externa,MB,MÓDULO RF DESALINHADO CANAL DIRETO,ITU,1
55405,20/9/2014, 10:40,21/9/2014, 18:00,31:19:09,Rede Externa,MB,MÓDULO RF DESALINHADO CANAL DIRETO/RETORNO,ITU,1
55482,22/9/2014, 18:33,22/9/2014, 21:25,2:51:40,Rede Externa,BTD,MÓDULO RF DESALINHADO CANAL RETORNO,ITU,1
55521,23/9/2014, 19:43,24/9/2014, 10:00,1:00:00,Rede Externa,MB,MÓDULO RF QUEIMADO,ITU,1
55620,26/9/2014, 16:02,30/9/2014, 19:30,54:40:00,Rede Externa,GERAL,VERIFICAÇÃO DE REDE,ITU,1
55624,26/9/2014, 16:35,27/9/2014, 16:50,24:14:19,Rede Externa,CMTS,MAU CONTATO EM CONECTOR,ITU,1
54661,1/9/2014 ,11:04,1/9/2014, 12:46,1:41:47,Node,GERAL,NORMALIZOU SEM INTERVENÇÃO,MCA,36
54671,1/9/2014, 13:13,1/9/2014, 14:30,,Rede Externa,GERAL,IMPROCEDENTE,MCA,22
54783,3/9/2014, 09:43,3/9/2014, 10:45,,Rede Externa,GERAL,IMPROCEDENTE,MCA,27
54837,4/9/2014, 10:11,4/9/2014, 12:40,2:28:54,Rede Externa,SSP,DANIFICADO,MCA,42
54929,8/9/2014, 10:44,8/9/2014, 12:10,,Rede Externa,GERAL,VERIFICAÇÃO DE REDE,MCA,22
54969,9/9/2014, 10:25,9/9/2014, 12:50,2:24:05,Node,SSP,GERANDO RUÍDO,MCA,34
55092,12/9/2014, 12:16,12/9/2014, 13:20,1:03:23,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,MCA,44
55093,12/9/2014, 12:18,12/9/2014, 13:20,1:01:36,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,MCA,44
55169,14/9/2014, 12:01,14/9/2014, 13:30,1:28:08,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,MCA,27
55170,14/9/2014, 12:02,14/9/2014, 13:30,1:27:23,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,MCA,27
55173,15/9/2014, 09:13,15/9/2014, 11:00,1:46:49,Node,GERAL,NORMALIZOU SEM INTERVENÇÃO,MCA,30
55293,18/9/2014, 10:26,18/9/2014, 12:20,1:53:46,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,MCA,25
55294,18/9/2014, 10:27,18/9/2014, 12:20,1:52:47,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,MCA,25
55304,18/9/2014, 11:34,18/9/2014, 13:50,2:15:45,Node,CABO COAXIAL,CABO COAXIAL DANIFICADO/ROMPIDO,MCA,17
55310,18/9/2014, 13:38,19/9/2014, 05:30,15:51:47,Node,GERAL,CABO ÓPTICO ROMPIDO,MCA,27
55311,18/9/2014, 13:38,19/9/2014, 05:30,15:51:02,Node,GERAL,CABO ÓPTICO ROMPIDO,MCA,27
55317,18/9/2014, 16:46,19/9/2014, 05:30,12:43:51,Node,GERAL,CABO ÓPTICO ROMPIDO,MCA,28
55321,18/9/2014, 16:51,19/9/2014, 05:30,12:38:06,Node,GERAL,CABO ÓPTICO ROMPIDO,MCA,37
55322,18/9/2014, 16:52,19/9/2014, 05:30,12:37:33,Node,GERAL,CABO ÓPTICO ROMPIDO,MCA,37-A
55319,18/9/2014, 16:49,19/9/2014, 05:30,12:40:11,Node,GERAL,CABO ÓPTICO ROMPIDO,MCA,30
55320,18/9/2014, 16:50,19/9/2014, 05:30,12:39:15,Node,GERAL,CABO ÓPTICO ROMPIDO,MCA,36
55420,20/9/2014, 14:50,21/9/2014, 10:30,19:39:44,Rede Externa,SG2000,FUSIVEL QUEIMADO OU COM MAU CONTATO,MCA,27
55481,22/9/2014, 17:51,22/9/2014, 21:00,3:08:37,Rede Externa,MB,MÓDULO RF DESALINHADO CANAL DIRETO,MCA,5
55536,24/9/2014, 11:24,24/9/2014, 13:10,1:45:38,Rede Externa,BTD,MÓDULO RF DESALINHADO CANAL DIRETO,MCA,5
55539,24/9/2014, 12:05,24/9/2014, 13:18,,Rede Externa,GERAL,IMPROCEDENTE,MCA,33
55542,24/9/2014, 13:19,24/9/2014, 14:30,1:10:07,Rede Externa,BTD,MÓDULO RF DESALINHADO CANAL RETORNO,MCA,13-A
55577,25/9/2014, 14:18,25/9/2014, 17:50,,Rede Externa,GERAL,VERIFICAÇÃO DE REDE,MCA,33
55581,25/9/2014, 15:08,25/9/2014, 16:00,0:51:15,Node,CABO ÓPTICO,CABO ÓPTICO ROMPIDO,MCA,37
55584,25/9/2014, 15:11,25/9/2014, 16:00,0:48:35,Node,CABO ÓPTICO,CABO ÓPTICO ROMPIDO,MCA,37
55582,25/9/2014, 15:09,25/9/2014, 16:00,0:50:14,Node,CABO ÓPTICO,CABO ÓPTICO ROMPIDO,MCA,37-A
55583,25/9/2014, 15:11,25/9/2014, 16:00,0:48:56,Node,CABO ÓPTICO,CABO ÓPTICO ROMPIDO,MCA,37
55601,26/9/2014, 09:37,26/9/2014, 10:40,1:02:36,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,MCA,18
55602,26/9/2014, 09:38,26/9/2014, 10:40,1:01:55,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,MCA,18
55626,26/9/2014, 16:53,26/9/2014, 19:10,2:16:47,Rede Externa,PASSIVOS,OXIDADO,MCA,20
55680,28/9/2014, 09:15,28/9/2014, 10:00,0:44:40,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,MCA,40
55681,28/9/2014, 09:16,28/9/2014, 10:00,0:43:58,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,MCA,40
55703,29/9/2014, 09:22,29/9/2014, 10:35,1:12:22,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,MCA,18
55748,29/9/2014, 18:51,29/9/2014, 20:10,1:18:39,Rede Externa,BTD,MÓDULO RF DESALINHADO CANAL RETORNO,MCA,5
55756,30/9/2014, 08:47,30/9/2014, 09:45,0:57:21,Node,GERAL,RESET/AJUSTE RPR,MCA,42
55798,30/9/2014, 18:16,30/9/2014, 19:00,0:43:09,Node,GERAL,FALTA DE ENERGIA COMERCIAL,MCA,1
55799,30/9/2014, 18:17,30/9/2014, 23:00,4:42:23,Node,GERAL,ACESSO BLOQUEADO PELO CLIENTE,MCA,2
55800,30/9/2014, 18:18,30/9/2014, 21:00,2:41:53,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,MCA,3
55801,30/9/2014, 18:18,30/9/2014, 23:00,4:41:14,Node,GERAL,FALTA DE ENERGIA COMERCIAL,MCA,4
54659,1/9/2014 ,10:40,1/9/2014, 13:10,,Rede Externa,GERAL,IMPROCEDENTE,PCS,12
55414,20/9/2014, 14:00,20/9/2014, 16:20,2:19:18,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,PCS,4
55415,20/9/2014, 14:01,20/9/2014, 16:20,2:18:58,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,PCS,04-A
55416,20/9/2014, 14:01,20/9/2014, 16:20,2:18:34,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,PCS,4
55417,20/9/2014, 14:01,20/9/2014, 16:20,2:18:16,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,PCS,4
54784,3/9/2014 ,10:38,3/9/2014, 13:00,2:21:20,Rede Externa,MB,FONTE DC QUEIMADA,SAO,21
54803,3/9/2014, 14:36,3/9/2014, 22:20,7:43:31,Node,PASSIVOS,GERANDO RUÍDO,SAO,18-A
54818,3/9/2014, 18:13,3/9/2014, 21:20,3:06:56,Node,PASSIVOS,GERANDO RUÍDO,SAO,28
54898,5/9/2014, 17:20,5/9/2014, 20:20,2:59:46,Rede Externa,PASSIVOS,OXIDADO,SAO,9
54939,8/9/2014, 15:36,8/9/2014, 17:20,1:43:42,Rede Externa,MB,FONTE DC QUEIMADA,SAO,1
55032,10/9/2014, 17:45,10/9/2014, 20:45,,Rede Externa,GERAL,VERIFICAÇÃO DE REDE,SAO,16-A
55056,11/9/2014, 11:55,11/9/2014, 13:26,1:30:08,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SAO,43
55086,12/9/2014, 09:57,12/9/2014,11:40,1:42:58,Node,TAP,GERANDO RUÍDO,SAO,33-A
55102,12/9/2014, 15:12,12/9/2014, 15:40,0:27:37,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SAO,7
55341,19/9/2014, 08:51,19/9/2014, 10:12,1:20:53,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SAO,37
55342,19/9/2014, 08:52,19/9/2014, 10:12,1:19:26,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SAO,37
55508,23/9/2014, 15:21,23/9/2014, 17:20,1:58:59,Node,PASSIVOS,GERANDO RUÍDO,SAO,12
55631,26/9/2014, 17:46,26/9/2014, 20:00,2:13:14,Rede Externa,BLE,MÓDULO RF DESALINHADO CANAL DIRETO,SAO,34
55669,27/9/2014, 10:23,27/9/2014, 22:50,12:26:57,Rede Externa,SG2000,MÓDULO RF QUEIMADO,SAO,12
55675,27/9/2014, 16:16,28/9/2014, 10:45,1:45:00,Rede Externa,PASSIVOS,QUEIMADO,SAO,16-A
55682,28/9/2014, 09:18,28/9/2014, 16:30,7:11:49,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SAO,17
55683,28/9/2014, 09:18,28/9/2014, 16:30,7:11:10,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SAO,17-A
55684,28/9/2014, 09:19,28/9/2014, 16:30,7:10:31,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SAO,17
55685,28/9/2014, 09:19,28/9/2014, 16:30,7:10:04,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SAO,17
55687,28/9/2014, 09:24,28/9/2014, 17:00,7:35:53,Node,PASSIVOS,GERANDO RUÍDO,SAO,15
55708,29/9/2014, 10:18,29/9/2014, 12:00,1:41:13,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SAO,8
55717,29/9/2014, 12:42,30/9/2014, 10:00,,Rede Externa,GERAL,VERIFICAÇÃO DE REDE,SAO,4
55776,30/9/2014, 15:40,30/9/2014, 16:55,1:14:59,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SAO,23
55777,30/9/2014, 15:40,30/9/2014, 16:55,1:14:09,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SAO,23-A
54678,1/9/2014,14:32,2/9/2014, 14:40,22:40:00,Rede Externa,SG2000,MÓDULO RF QUEIMADO,SLA,5
54680,1/9/2014, 14:49,1/9/2014, 17:10,2:20:26,Node,GERAL,NORMALIZOU SEM INTERVENÇÃO,SLA,5
54691,1/9/2014, 16:28,2/9/2014, 23:00,30:31:26,Rede Externa,SG2000,TAMPA DO MODULO DANIFICADA,SLA,2
54695,1/9/2014, 17:05,1/9/2014, 17:25,0:19:16,Node,GERAL,NORMALIZOU SEM INTERVENÇÃO,SLA,6
54697,1/9/2014, 18:40,2/9/2014, 14:01,19:20:54,Node,SG2000,TAMPA DO MODULO DANIFICADA,SLA,5
54707,2/9/2014, 10:07,2/9/2014, 14:50,4:42:41,Rede Externa,SG2000,MÓDULO RF QUEIMADO,SLA,5
54709,2/9/2014, 10:34,2/9/2014, 15:50,5:15:43,Rede Externa,GERAL,VERIFICAÇÃO DE REDE,SLA,8
54715,2/9/2014, 11:55,2/9/2014, 15:50,,Rede Externa,GERAL,IMPROCEDENTE,SLA,4
54739,2/9/2014, 18:15,3/9/2014, 08:00,13:44:05,Node,SG2000,TAMPA DO MODULO DANIFICADA,SLA,2
54744,2/9/2014, 18:38,3/9/2014, 14:00,19:21:35,Rede Externa,CMTS,MAU CONTATO EM CONECTOR,SLA,7
54780,3/9/2014, 07:51,3/9/2014, 09:50,1:58:11,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SLA,3
54779,3/9/2014, 07:50,3/9/2014, 09:50,1:59:41,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SLA,12
54778,3/9/2014, 07:48,3/9/2014, 10:30,2:41:10,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SLA,8
54777,3/9/2014, 07:48,3/9/2014, 09:50,2:01:48,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SLA,11
54809,3/9/2014, 15:16,3/9/2014, 17:55,,Rede Externa,GERAL,IMPROCEDENTE,SLA,2
54816,3/9/2014, 17:23,3/9/2014, 19:20,1:56:20,Rede Externa,CMTS,MAU CONTATO EM CONECTOR,SLA,8
54817,3/9/2014, 17:43,3/9/2014, 17:55,0:11:19,Rede Externa,GERAL,NORMALIZOU SEM INTERVENÇÃO,SLA,11
54835,4/9/2014, 09:32,4/9/2014, 12:15,,Rede Externa,GERAL,IMPROCEDENTE,SLA,4
54853,4/9/2014, 13:08,4/9/2014, 14:30,,Rede Externa,GERAL,IMPROCEDENTE,SLA,1
54886,5/9/2014, 11:41,5/9/2014, 20:30,8:48:18,Rede Externa,BTD,MÓDULO RF QUEIMADO,SLA,5
54896,5/9/2014, 16:30,5/9/2014, 19:40,3:09:32,Rede Externa,SG2000,MÓDULO RF DESALINHADO CANAL RETORNO,SLA,4
54897,5/9/2014, 16:36,5/9/2014, 20:00,3:23:51,Rede Externa,SG4000,MÓDULO RF DESALINHADO CANAL RETORNO,SLA,4
54904,5/9/2014, 20:33,5/9/2014, 21:50,1:16:08,Rede Externa,MB,MÓDULO RF DESALINHADO CANAL DIRETO,SLA,12
54927,8/9/2014, 10:13,8/9/2014, 13:00,2:46:25,Node,SSP,GERANDO RUÍDO,SLA,7
54940,8/9/2014, 15:38,8/9/2014, 18:30,2:51:12,Rede Externa,BTD,MÓDULO RF QUEIMADO,SLA,5
54971,9/9/2014, 10:38,9/9/2014, 13:15,2:36:01,Rede Externa,SSP,OXIDADO,SLA,12
54974,9/9/2014, 12:13,9/9/2014, 15:15,,Rede Externa,GERAL,IMPROCEDENTE,SLA,4
54987,9/9/2014, 16:57,9/9/2014, 19:55,2:57:24,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SLA,6
54988,9/9/2014, 16:58,9/9/2014, 20:20,3:21:52,Node,GERAL,REDE INTERNA,SLA,5
54989,9/9/2014, 16:58,9/9/2014, 19:30,2:31:30,Node,GERAL,REDE INTERNA,SLA,4
54993,9/9/2014, 17:45,9/9/2014, 21:30,3:44:22,Node,GERAL,RUÍDO INTERMITENTE,SLA,9
55026,10/9/2014, 16:44,11/9/2014, 10:55,,Rede Externa,GERAL,IMPROCEDENTE,SLA,2
55057,11/9/2014, 12:09,11/9/2014, 13:08,,Rede Externa,GERAL,CANCELADA,SLA,1
55059,11/9/2014, 13:04,11/9/2014, 14:00,0:55:03,Rede Externa,MB,MÓDULO RF DESALINHADO CANAL RETORNO,SLA,1
55077,11/9/2014, 18:22,11/9/2014, 19:50,1:27:18,Rede Externa,PASSIVOS,PRISIONEIRO MAU CONECTADO,SLA,5
55084,12/9/2014, 09:45,12/9/2014, 10:05,,Rede Externa,GERAL,IMPROCEDENTE,SLA,2
55157,13/9/2014, 15:28,13/9/2014, 15:35,0:06:18,Node,GERAL,FALTA DE ENERGIA COMERCIAL,SLA,1
55198,15/9/2014, 17:35,15/9/2014, 19:00,1:24:15,Rede Externa,MB,MÓDULO RF DESALINHADO CANAL DIRETO,SLA,2
55210,16/9/2014, 09:32,16/9/2014, 12:15,2:42:20,Rede Externa,MB,MÓDULO RF DESALINHADO CANAL RETORNO,SLA,5
55214,16/9/2014, 13:11,16/9/2014, 14:20,,Rede Externa,GERAL,IMPROCEDENTE,SLA,10
55251,17/9/2014, 13:16,17/9/2014, 16:00,2:43:18,Rede Externa,SG2000,MÓDULO RF DESALINHADO CANAL DIRETO,SLA,5
55269,17/9/2014, 17:47,17/9/2014, 19:30,1:42:28,Rede Externa,MB,MÓDULO RF DESALINHADO CANAL DIRETO,SLA,5
55282,18/9/2014, 09:03,18/9/2014, 11:25,2:21:05,Node,FONTE EQUISUL,FALTA DE ENERGIA ELÉTRICA,SLA,4
55284,18/9/2014, 09:39,18/9/2014, 12:20,,Rede Externa,GERAL,IMPROCEDENTE,SLA,2
